country,country_ISO,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,event_commemorated_and_notes,year,date_mdy
Afghanistan,4,1919/8/19,Tuesday,19,Aug,Afghan Independence Day (Afghan Victory Day),19-Aug,1919,United Kingdom,"Anglo-Afghan Treaty of 1919 or Treaty of Rawalpindi, an armistice between the United Kingdom and Afghanistan during the Third Anglo-Afghan War[3]",1919,19-Aug-19
Albania,8,1912/11/28,Thursday,28,Nov,Flag Day (Dita e Flamurit),28-Nov,1912,Ottoman Empire,"Albanian Declaration of Independence. The following day, November 29, is celebrated as the Liberation Day and commemorates the end of the German occupation in 1944.[4]",1912,28-Nov-12
Algeria,12,1962/7/5,Thursday,5,Jul,Independence Day,5-Jul,1962,France,"Algeria gained independence following the Algerian War and the Algerian independence referendum. France officially recognized independent Algeria on July 3, but the Independence Day is celebrated on July 5, the day of the fall of Algiers in 1830 and the beginning of French Algeria.[5][6]",1962,5-Jul-62
Andorra,20,NA,NA,NA,NA,None,,NA,,,NA,
Angola,24,1975/11/11,Tuesday,11,Nov,Independence Day,11-Nov,1975,Portugal,"The Alvor Agreement, signed on 15 January 1975, granted Angola independence from Portugal on 11 November, ending the Angolan War of Independence.[7]",1975,11-Nov-75
Antigua and Barbuda,28,1981/11/1,Sunday,1,Nov,Independence Day,1-Nov,1981,United Kingdom,The effective date of the Antigua Termination of Association Order passed by the Parliament of the United Kingdom in July[8][9],1981,1-Nov-81
Argentina,32,1816-07-09,Tuesday,9,Jul,Independence Day,9-Jul,1816,Spanish Empire,Argentine Declaration of Independence,1816,"July 9, 1816"
Armenia,51,1991/9/21,Saturday,21,Sep,Independence Day,21-Sep,1991,Soviet Union,1991 Armenian independence referendum,1991,21-Sep-91
Australia,36,NA,NA,NA,NA,None,,NA,,Australia Day (January 26) commemorates arrival of the First Fleet of British ships and is not an independence day.,NA,
Austria,40,1955/10/26,Wednesday,26,Oct,National Day,26-Oct,1955,"Allied occupying powers (France, United Kingdom, United States and Soviet Union)",Declaration of Neutrality,1955,26-Oct-55
Azerbaijan,31,1991/10/18,Friday,18,Oct,Independence Day,18-Oct,1991,Soviet Union,"Adoption of the constitutional act ""On the State Independence of the Republic of Azerbaijan""[12]",1991,18-Oct-91
"Bahamas, The",44,1973/7/10,Tuesday,10,Jul,Independence Day,10-Jul,1973,United Kingdom,Effective date of The Bahamas Independence Order 1973[13],1973,10-Jul-73
Bahrain,48,1971/12/16,Thursday,16,Dec,Independence Day,16-Dec,1971,United Kingdom,Ascension of Isa bin Salman Al Khalifa to the throne[14],1971,16-Dec-71
Bangladesh,50,1971/3/26,Friday,26,Mar,Independence Day,26-Mar,1971,Pakistan,Proclamation of Bangladeshi Independence,1971,26-Mar-71
Barbados,52,1966/11/30,Wednesday,30,Nov,Independence Day,30-Nov,1966,United Kingdom,Effective date of the Barbados Independence Act 1966,1966,30-Nov-66
Belarus,112,1944/7/3,Monday,3,Jul,Independence Day,3-Jul,1944,Nazi Germany,The liberation of Minsk after several years of German occupation in 1944. Two other independence days – March 25 (proclamation of the Belarusian People's Republic in 1918) and July 27 (independence from the Soviet Union in 1990) – are commemorated unofficially.[15],1944,3-Jul-44
Belgium,56,1831-07-21,Thursday,21,Jul,National Day,21-Jul,1831,United Netherlands,Ascension of Leopold of Saxe-Coburg-Saalfeld to the throne[16],1831,"July 21, 1831"
Belize,84,1981/9/21,Monday,21,Sep,Independence Day,21-Sep,1981,United Kingdom,Effective day of the Belize Act 1981[17],1981,21-Sep-81
Benin,204,1960/8/1,Monday,1,Aug,Independence Day,1-Aug,1960,France,Effective date of the agreement with France signed on July 11 creating the independent Republic of Dahomey[18],1960,1-Aug-60
Bhutan,64,NA,NA,NA,NA,None,,NA,,,NA,
Bolivia,68,1825-08-06,Saturday,6,Aug,Independence Day,6-Aug,1825,Spain,Bolivian Declaration of Independence,1825,"August 6, 1825"
